['#', '#', '#', '#', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
[' ', ' ', '#', '#', '#', '#', '#']
['#', '#', '#', '#', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', ' ', '#', ' ', ' ', ' ', ' ']
['#', '#', '#', '#', '#', ' ', ' ']
['#', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', '#', '#', '#', '#', '#', '#']
[' ', '#', ' ', '#', ' ', '#', ' ']
[' ', '#', ' ', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', ' ', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
['#', '#', '#', ' ', '#', '#', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', '#', '#', '#', ' ', '#']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', ' ', ' ', '#', ' ']
[' ', ' ', ' ', ' ', '#', '#', '#']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', ' ', ' ', '#', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', '#', '#', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', ' ', ' ', ' ', '#', ' ', ' ']
[' ', '#', '#', '#', '#', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', '#', ' ']
[' ', ' ', '#', ' ', '#', '#', '#']
[' ', ' ', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', '#']
[' ', '#', '#', ' ', ' ', ' ', ' ']
[' ', ' ', '#', '#', '#', '#', ' ']
[' ', ' ', ' ', '#', ' ', '#', '#']
